stage, knee_angle, hand_distance, hip_angle, elbow_angle, rating
Recovery,29.201156081613988,43.0,49.11222884471846,149.1040825436903,
Drive,23.61903864273662,38.0,49.24561078410291,148.22600714112033,
Drive,19.34739064236815,37.0,49.282878465246135,142.7778915055417,
Recovery,22.40424910846519,36.0,49.41804896652025,139.64658234380425,
Recovery,15.537897399308392,32.0,49.203490507279405,138.91696766686465,
Recovery,12.840245653612584,21.0,48.94956563585569,138.41564285725823,
Recovery,10.735895106250911,15.0,48.81407483429035,130.99514039106924,
Recovery,12.504970473223578,9.0,48.94956563585569,117.8584983092554,
Recovery,17.160277254611007,10.0,48.560480534916884,120.82905374476475,
Recovery,20.098349206153078,7.0,48.529190299367016,110.96693734008697,
Recovery,23.807368158831174,5.0,48.01278750418334,107.61033638185758,
Recovery,25.04110978245394,3.0,47.893807053238966,108.37610095093257,
Recovery,28.873739275055087,1.0,47.630996830196715,106.9645655106748,
Recovery,26.263403839666072,2.0,47.630996830196715,125.56646430912683,
Recovery,22.84158169635257,6.0,47.260501911141276,116.91182704738304,
Recovery,18.334541269302264,7.0,47.380729160146274,111.93302473865641,
Recovery,20.761087002718725,13.0,47.270449670665094,107.35221948435156,
Recovery,34.866920442084194,17.0,47.52241228343947,115.00010451472654,
Recovery,32.205654959604736,16.0,47.16829225049532,124.94368938834641,
Recovery,25.118104166875465,14.0,46.781960590326634,123.24664328060648,
Recovery,20.418997657066754,14.0,46.40967874320965,115.83651307608866,
Recovery,18.774643140234645,13.0,45.763898460929994,103.59879214534203,
Recovery,27.577749890491337,13.0,45.63518217604967,98.33997606572353,
Drive,18.55959499215568,13.0,45.50479556855583,96.55788051670348,
Drive,17.40534299583271,12.0,45.37943670141898,85.02052025718886,
Recovery,29.36587311752797,12.0,44.871821736176464,83.35011370604177,
Drive,18.735116417392273,10.0,44.6154703404155,77.77494440607205,
Drive,17.682663229879942,11.0,44.488444133412955,72.42335070710952,
Recovery,18.26429920239437,6.0,44.23269168491031,69.57444663473801,
Recovery,32.49511917652134,9.0,44.48615028364587,70.70035701724605,
Recovery,31.255388593887595,7.0,44.74421696926074,64.27697784385091,
Drive,8.86681968086829,6.0,45.1264805440273,61.200915893740536,
Recovery,11.519457729790794,3.0,45.25351949377203,57.04831909152635,
Recovery,60.46890793293489,4.0,46.0139787227853,52.80581612074911,
Recovery,79.71088116726851,5.0,45.763898460929994,50.1944289077348,
Recovery,95.69570338224412,5.0,46.0139787227853,46.84867654918644,
Recovery,133.7187930904573,7.0,46.88818800674093,47.42394789607255,
Recovery,115.86159127971533,9.0,46.62941864841145,44.5747078585746,
Recovery,149.85039280062801,9.0,46.766270486009056,44.44989076894715,
Recovery,157.33110860592222,11.0,47.009553813021135,41.328245205149564,
Recovery,161.93906392616805,13.0,47.25064089703754,43.208351734291895,
Drive,155.09856640181218,12.0,47.85620639680422,43.02470965656928,
Recovery,154.20770353363127,13.0,47.85620639680422,44.8567096747288,
Recovery,165.41065844500773,13.0,47.97373108248011,47.26968135264773,
Recovery,166.8225236949536,9.0,48.09072322512115,45.445936814623074,
Recovery,167.5231175040526,2.0,48.56866323037683,38.48738552595116,
Recovery,159.47770008216335,2.0,49.12012191251714,41.573604421410586,
Drive,179.65803250629884,4.0,48.76562858356441,45.03426780662763,
Recovery,166.9872360453677,4.0,48.53830452560201,41.54712042847868,
Recovery,168.34526258414547,0.0,48.53830452560201,44.15368551727884,
Recovery,14.883073415854488,3.0,48.53830452560201,43.77144996471641,
Recovery,20.02903959514458,5.0,48.66778805553144,44.82861305272134,
Recovery,33.10047134556839,3.0,48.6834863891605,46.27926015901034,
Recovery,39.30691937120043,6.0,48.94518622903756,42.28495218257792,
Drive,33.13679592592322,9.0,48.84706980876744,38.239020017443615,
Drive,36.76896526878295,14.0,48.86378197582177,34.89204431863359,
Recovery,33.59091138698961,12.0,48.63096866665152,33.534123586406956,
Recovery,31.357006975459615,16.0,49.172984476079506,31.731179579712155,
Drive,32.89568566210689,15.0,49.417509351535074,32.7814083999992,
Drive,36.430858120162355,8.0,50.325740624767725,36.82056760903995,
Drive,41.817888573384934,5.0,50.99647407241154,39.737716191719805,
Drive,30.097213916948604,6.0,50.86515701524332,39.503943960607224,
Drive,25.115756377196487,11.0,50.792796495032164,37.13813458855186,
Recovery,22.545300804317282,8.0,50.58083145393307,37.538633645065154,
Recovery,24.278637846982843,9.0,50.451551098712734,34.79998102968655,
Recovery,30.059344547270914,7.0,50.58083145393307,35.48387068099733,
Drive,18.270751846656843,15.0,50.47412820060921,30.668388359597667,
Drive,20.67654912599078,5.0,50.97838288210311,34.62804548232546,
Drive,15.955735793717508,13.0,50.97838288210311,29.830116841590243,
Recovery,11.627357367772737,9.0,51.13222249767931,31.35276166685597,
Drive,19.1785493054425,6.0,51.49638158031368,32.382235772019115,
Recovery,13.338719572978578,4.0,51.418786730238786,31.005055972059644,
Recovery,16.887374076036387,3.0,51.62705943287245,30.42187992897055,
Recovery,29.384858695470744,1.0,51.392373680037025,27.450345964059757,
Drive,169.35452302136443,3.0,51.730483934615656,28.746267280458472,
Drive,168.87582734957635,3.0,51.80558044186478,28.649161744198185,
Drive,168.22663795133664,3.0,51.87973246540706,29.39905763669826,
Recovery,165.26009080390526,8.0,52.18234077150849,31.589741693726015,
Drive,161.80599924123808,12.0,51.9810574068298,37.573385767964986,
Drive,161.403856849126,12.0,52.08192602397516,37.66272381403391,
Recovery,160.6095465011838,9.0,51.80558044186478,36.196360072181164,
Drive,165.92898616342003,5.0,51.28789072938852,36.618793059702,
Drive,163.60033881106676,9.0,50.9468630539735,35.02373333396189,
Drive,157.5510422061324,16.0,50.216364503720165,36.07055722588363,
Drive,160.1803189587547,15.0,48.01278750418334,35.89756297949236,
Drive,165.01836742760895,9.0,46.158633088085125,34.326548856977496,
Drive,77.54565070184155,19.0,45.13171420363863,36.203548684404666,
Recovery,120.4349581725216,30.0,45.39880408973683,34.23060333668783,
Recovery,76.41703647016332,26.0,45.27414039373322,34.79031478672586,
Drive,6.8660959315768695,19.0,43.871165203339366,45.75285784488648,
Recovery,2.802081758422466,20.0,43.13388035667705,54.30825564908429,
Recovery,1.3725946690837285,20.0,41.58119850504619,62.232860692730455,
Recovery,4.795402935784283,21.0,41.4049903389909,63.23147798346847,
Recovery,1.001890835755362,19.0,41.545392053017316,67.34742804581353,
Recovery,5.068764259315151,6.0,43.20072427586592,56.68795422027408,
Recovery,4.385871663380125,6.0,42.91201616727666,71.54033607906898,
Drive,5.0225064030397295,5.0,43.0859433660815,63.883443608605944,
Recovery,1.6424786674725578,10.0,43.68811221749589,66.7588642933559,
Recovery,5.058429323657711,10.0,43.68811221749589,64.56474293812343,
Drive,7.089318824392871,3.0,44.42127443439224,50.16812721332472,
Recovery,5.9141881440663555,6.0,44.28562580424113,21.77629916448816,
Recovery,6.5198017516569164,14.0,44.28562580424113,8.895364003937608,
Drive,4.969740728110363,13.0,44.28917072092882,8.591946879806303,
Drive,3.023376263906312,12.0,44.28562580424113,8.836268472438388,
Drive,4.792185972940142,10.0,43.99491399474582,4.14923329068589,
Recovery,2.549519499706354,3.0,43.84848110603624,27.999663175351838,
Drive,3.760946379832023,5.0,43.70132568065398,21.67044793267816,
Drive,0.6770959574338937,7.0,43.84266693187048,12.640414670428456,
Drive,5.145796241013519,7.0,44.42706130231652,91.40244138162556,
,5.135626592467319,14.0,71.16438792128584,12.468728269955177,
,4.398705354995591,14.0,68.7105619193482,26.28497098734098,
Recovery,4.73341400955353,15.0,67.78240573048168,57.960565250155796,
Drive,5.07994815433165,14.0,66.96317015061608,58.22716682715366,
Drive,5.051075439764328,13.0,66.38460366963011,55.406855519336766,
Recovery,7.393939022747667,13.0,65.83908487667571,52.96103715437126,
Recovery,7.6992564183370815,15.0,65.39487608204838,33.04812486997528,
Drive,5.114066041868755,14.0,65.63754698468783,50.68114777160556,
Drive,4.204901878894332,17.0,65.55604521958347,88.67641078041859,
Drive,3.7281863948954244,20.0,65.90984684383916,91.94365464725169,
Recovery,4.27896864119747,22.0,66.70222473918479,108.74529176925428,
Recovery,4.810231384828112,24.0,67.16634582208245,112.66872514445937,
Drive,5.527948327824857,26.0,68.19859051364818,121.76530253075721,
Drive,6.362277722030007,27.0,68.77418562665959,136.60300827983085,
Recovery,7.392008644573121,29.0,70.37774386134917,155.46163904055632,
Recovery,7.613360750406834,29.0,71.12545024179668,163.92851562551107,
Recovery,8.023231682406665,28.0,72.07857194196602,171.52828419695211,
Recovery,8.315291113745266,29.0,72.96582712089074,177.1751000968066,
Drive,6.892737063184238,25.0,73.86158142836595,177.8109371114785,
Drive,6.859781827755027,23.0,74.76551355370727,172.57204441370598,
Recovery,7.009015720055512,23.0,75.73155606262668,171.72900175434222,
Recovery,7.019451801862368,24.0,76.49480416280582,165.74976318070674,
Recovery,8.695156859364321,25.0,78.11134196037203,168.97654403625688,
Recovery,9.718411519466422,27.0,78.35218563270337,170.0072766965375,
Recovery,10.400418989821947,24.0,79.80576300678587,173.55591445671644,
Recovery,10.82899308761112,23.0,81.44444175658711,170.40908763304512,
Recovery,12.70590813403246,21.0,83.21695114479886,165.02700915672168,
Recovery,12.096857373182605,17.0,84.0428688852918,163.48429741104695,
Recovery,18.065673835358556,16.0,84.92039213998542,166.97235489387361,
Recovery,21.054922760363183,16.0,85.10822781952275,166.97408996961383,
Recovery,25.116436858799744,17.0,87.15052543932276,161.85900728184947,
Recovery,24.973928801416545,15.0,87.13759477388825,163.8749653204034,
Recovery,29.707527984372934,10.0,86.8778695378843,170.8868014436984,
Recovery,31.23921488820876,5.0,86.60286708066025,171.7684192759908,
Recovery,34.968668807601674,3.0,86.11710143963631,170.362461887069,
Recovery,37.56316563276533,2.0,85.42607874009914,168.28699416063546,
Recovery,40.068614477297146,1.0,83.71522001584043,167.82451368543533,
Recovery,42.35557522197122,0.0,82.47149891603947,166.11202015042807,
Recovery,42.99995633101802,6.0,82.0106732336031,164.145024261302,
Recovery,43.38275419026411,11.0,81.72860131202556,163.63568004522048,
Recovery,44.64590205141171,10.0,80.78235579006133,166.9221854411487,
Drive,44.482800391661556,12.0,79.8493517197326,166.66692285999147,
Recovery,44.922398540209606,14.0,78.83511982245142,168.20169998511724,
Recovery,44.69847294767714,14.0,78.49518467374119,165.35410575863094,
Recovery,44.20747348672205,13.0,78.20120755026869,167.95641730118922,
Recovery,44.24121662471703,15.0,78.20120755026869,168.56153451323985,
Recovery,45.397094455027975,17.0,77.68329971435315,168.61866968196074,
Recovery,46.699971257437944,19.0,76.3159802477525,169.1410684354991,
Recovery,48.389318157674964,18.0,75.67232578233511,169.83797884846152,
Recovery,50.55170315901954,20.0,76.37300514010846,170.46545901795417,
Recovery,53.982078764304156,16.0,76.02163103715102,172.49908320057568,
Recovery,54.83412126261363,9.0,74.86979922295201,173.43907143816762,
Recovery,53.36804027003295,5.0,74.24882633654697,173.5347038679068,
Recovery,56.58988868308688,5.0,73.27819837366276,174.67286382620347,
Recovery,58.18812439375436,7.0,73.27819837366276,174.6137177905281,
Recovery,58.168377193915354,6.0,72.45099777093223,173.48977030249463,
Recovery,57.61197056023404,8.0,72.3091103799667,173.53070071040665,
Drive,57.90186552772678,10.0,72.23733064363206,172.74488783788678,
Drive,56.59269425281132,8.0,72.98408275165794,173.21281782035734,
Recovery,56.60398577484655,7.0,73.82555308821927,176.01820845862883,
Recovery,56.771196166618985,8.0,74.80759099044973,175.93965928773304,
Recovery,57.44966000429736,9.0,76.89721005873756,177.85565660716338,
Recovery,55.523611764012415,5.0,76.71836855430803,178.2389248033776,
Drive,53.1561427523266,6.0,76.49480416280582,179.98433400155446,
Drive,50.18807645955838,7.0,77.20654854000443,179.20077151086173,
Recovery,49.202671046731545,6.0,77.44470325921144,178.40149263156582,
Drive,45.80265806666581,9.0,79.18060159802124,177.75199358789158,
Drive,44.24870835755797,12.0,80.12339882578617,177.0262689175202,
Drive,39.918047157405404,12.0,81.04062709282768,175.32470601625175,
Drive,37.50197301110787,13.0,81.76103942436478,173.09995327666337,
Recovery,35.53767779197439,14.0,82.45677370960111,174.19097723006425,
Drive,31.406864455014464,14.0,81.46923439005187,168.08889137036493,
Drive,27.9320743691008,15.0,79.38034472384487,161.2151192275278,
Drive,26.284206817065176,16.0,76.08312256669873,154.58901743933603,
Drive,21.514643486684548,16.0,72.58667832978574,151.20951848606384,
Drive,15.617402588431705,17.0,71.8008349469546,134.32701866169694,
Drive,8.076779399547735,15.0,71.48514079721362,117.77828142839117,
Drive,6.709312940274074,10.0,71.32329826780989,90.13300674106027,
Drive,4.751034876407704,8.0,69.08936964556271,65.43438776944072,
Drive,4.0760299884715145,4.0,67.68786370499832,29.674515008078956,
Recovery,3.593682789164245,12.0,66.80140948635182,11.77695366563973,
Recovery,3.992162244869391,7.0,66.01208014404119,32.72040650985063,
Drive,3.703064702048423,8.0,65.22485943116808,40.17902138391474,
Recovery,4.843226597500447,6.0,64.87814185089564,34.145819796088844,
Recovery,5.125256270480233,8.0,64.09986032095657,37.176289268114715,
Recovery,4.735932422300379,9.0,64.3231843181618,21.411277528808487,
Recovery,4.665408953538081,13.0,64.3231843181618,26.95044298481109,
Recovery,4.531644219515937,17.0,64.3231843181618,20.73814408366912,
Drive,4.036949823364903,18.0,64.66572349287975,81.30495708211116,
Recovery,4.643713021438992,22.0,65.11963314081831,100.4970302497354,
Recovery,4.406292190162136,28.0,65.90984684383916,96.73601121411934,
Recovery,5.221554659939913,30.0,66.93388504106305,105.18954449202415,
Recovery,6.542113340376268,29.0,68.06151953229353,114.90866135269428,
Drive,5.806521130551938,30.0,68.96248897457819,126.29864616229358,
Drive,6.278057346252833,31.0,70.42687416958981,144.1713650325069,
Recovery,7.780077563410597,30.0,71.19057429035517,156.13383541958552,
Recovery,8.474719359396314,30.0,71.93469623892503,168.72278304175055,
Recovery,9.519289273730923,32.0,73.10135130596177,171.13491924424343,
Recovery,9.360174289623655,32.0,73.92642583525361,179.52834175645964,
Recovery,8.786926658382955,34.0,73.92642583525361,173.67346320933675,
Drive,8.991173246310314,31.0,75.05347317571665,171.22149566764742,
Drive,8.706218520522048,27.0,76.07903963507925,168.89907929920545,
Recovery,8.764006900991479,31.0,77.7867234535606,167.65554510033797,
Recovery,7.81947873962536,32.0,78.92979742206063,165.91323243937805,
Recovery,11.623575672015912,31.0,79.8925731234684,168.19970508910575,
Recovery,10.050165497858247,30.0,81.55489653395536,163.72230188522977,
Drive,9.074609650281975,29.0,82.40535663140857,163.81791665458496,
Recovery,11.165992032000267,27.0,83.8844964337146,169.10442883028634,
Recovery,13.361955327917771,24.0,85.19439875653102,166.04752223191508,
Recovery,15.277901665979085,21.0,86.20275211956158,167.10298710737857,
Recovery,19.865768021718402,19.0,86.1689486389433,164.9810573962995,
Recovery,21.71939761703742,18.0,86.09950625761812,162.4157629208926,
Recovery,23.27198151736287,18.0,87.64670313389169,161.71054547966597,
Recovery,26.075159934383603,17.0,89.47194325109983,167.9338668597202,
Recovery,29.317663020972518,12.0,88.94397619400246,170.17058122627398,
Recovery,30.653357290410348,2.0,87.63592041408052,172.24230308291556,
Recovery,35.26887964360119,0.0,86.37524666792608,171.6717204981763,
Recovery,39.66843692688266,1.0,84.46439342864306,170.2427412222494,
Recovery,43.5295748596062,5.0,82.35662192852043,165.5858876172936,
Recovery,44.753036962573745,7.0,81.45721009232429,168.57680559554362,
Recovery,44.63114814595979,8.0,80.73717482530068,164.35566729340778,
Recovery,45.30280060160148,9.0,79.5874548244055,163.02890068574808,
Recovery,46.08840949776556,12.0,78.35942778608826,166.24596476240117,
Recovery,46.673987223156125,11.0,77.60200434555321,167.27564431457765,
Drive,46.45033923120218,13.0,77.7867234535606,166.3775954938142,
Drive,46.00462711404654,14.0,77.20654854000443,165.60250783130826,
Drive,43.317982710892586,14.0,76.73159214371356,166.8543402024949,
Recovery,44.28146081199011,15.0,76.25848530857458,166.70671169344328,
Recovery,43.61193989012046,15.0,76.78725312166476,169.54793651317536,
Recovery,46.93304862891231,17.0,76.43775423555067,168.94542624201563,
Recovery,49.74061512339562,19.0,76.20051460398064,169.33249562949075,
Recovery,52.12956184560996,16.0,75.25643716352927,171.9964840129988,
Recovery,52.030737299283295,9.0,75.55240928515973,174.9347291057963,
Recovery,53.86350773947182,7.0,75.02167034911999,175.05763316374302,
Recovery,56.308150412290566,8.0,75.02167034911999,175.02480987406904,
Recovery,57.53706825466615,9.0,74.15378884624418,174.9744181771194,
Recovery,58.057212301804995,9.0,72.77428119943136,173.62881436839527,
Drive,57.05846678563403,10.0,73.23191825866355,173.5660141724463,
Drive,57.26459184172562,10.0,73.21016962881527,172.602967015066,
Recovery,56.56332738981327,10.0,73.66395711028153,172.72649436614532,
Recovery,55.3520432267173,9.0,74.18459997247267,172.68124163972098,
Recovery,54.79739288530709,13.0,75.84858929117064,173.39896768149578,
Recovery,55.03969958526677,11.0,78.17305647712674,175.71471818886025,
Recovery,55.68880943402466,8.0,77.23807331700331,178.21515667568153,
Recovery,53.64590835750055,8.0,76.3159802477525,179.37785902820627,
Drive,51.48826729146107,10.0,77.76680579096369,178.14271629504492,
Drive,48.85591766909836,11.0,77.28342589534103,179.99414213488427,
Drive,46.898671789722684,11.0,79.07719528013075,177.42062344360994,
Drive,43.344169362007435,13.0,79.44325524428179,174.36310798704378,
Drive,40.42408404113306,12.0,80.16643603579288,171.83897067933802,
Drive,36.68459119271799,13.0,81.50727097188151,172.34602889748598,
Drive,36.10205161974258,14.0,81.00074895416073,178.63190137311577,
Drive,30.160226512638665,13.0,80.62065496714678,165.09261086380045,
Drive,27.363723032987558,13.0,79.47221388003645,160.32844371591358,
Drive,24.398347070766338,16.0,75.66719717464791,156.52900688183914,
Recovery,23.067187305307783,15.0,72.26469349083108,150.98572836335066,
Drive,13.760091120751914,15.0,70.93371827743378,140.74759907963124,
Drive,8.562387864632745,15.0,71.40677594566387,123.91255047790717,
Drive,5.6237652417217365,12.0,71.725094837684,93.5195244371769,
Drive,4.500120356391182,11.0,70.29554640032657,79.59814963437894,
Drive,3.9784419197506997,4.0,67.92597189129664,27.08749061403675,
Recovery,3.508568221274511,12.0,66.70222473918479,10.712431520811592,
Recovery,4.86569720518695,11.0,66.24131907471026,38.44626530619658,
Recovery,4.7921967427433785,7.0,65.78365455843999,44.89601503338236,
Drive,4.152246179446765,5.0,65.43282867939868,40.97627789558591,
Recovery,4.24989630556599,8.0,65.10328627121532,45.24363005851401,
Recovery,3.552643123193256,7.0,64.55825153699745,35.65731643991651,
Recovery,4.185729063928273,9.0,64.33187405488337,28.802677043847098,
Recovery,4.226785295216834,14.0,64.4499253475865,38.170200755186364,
Recovery,4.259884727744544,14.0,65.13630342824813,87.98540121212946,
Recovery,4.4219334806836965,21.0,65.93436841944273,111.68502981187311,
Recovery,5.081650912511874,25.0,66.60223608407394,109.60629841230892,
Recovery,5.848673052647526,31.0,67.2267843856498,120.57922687248902,
Recovery,6.862225620915994,30.0,68.06151953229353,128.9495221166922,
Drive,7.094692372968566,34.0,68.63897983874743,135.98161262678056,
Recovery,8.090125294472287,30.0,69.49857419143376,142.63132854499236,
Drive,8.92801677124827,30.0,70.62348596565866,163.83432598349793,
Recovery,9.667228636151465,28.0,71.78017824942604,171.38435181583586,
Drive,10.258630361889015,29.0,72.56512530520071,179.99999914622634,
Drive,9.345096927202952,28.0,73.08198714792194,179.1766724482295,
Recovery,8.941668096706524,29.0,73.83228234535837,172.47508305437606,
Drive,8.395064648552056,24.0,74.37576541881316,167.80821993187715,
Recovery,8.907952295336484,22.0,75.67728002179645,168.21583871915252,
Recovery,8.885676751749223,26.0,77.18510589189077,165.6155042327865,
Recovery,11.252068389998412,27.0,78.78508531534644,166.1333872794609,
Recovery,13.166025404003241,29.0,79.65131591200455,169.0780969369018,
Recovery,15.397064322101782,27.0,81.31024971086043,169.59166939418841,
Recovery,15.996095132171634,27.0,82.1895855964993,170.08109073097344,
Recovery,17.69975416987222,23.0,83.71522001584043,167.39608167070693,
Recovery,19.071478878159535,22.0,84.69129964522709,168.4723706968068,
Recovery,21.31825203251152,19.0,85.36453657309735,163.38153705734044,
Recovery,23.087964610174005,21.0,86.34223336102562,160.47207475455738,
Recovery,24.924281009885902,20.0,87.88866937442398,160.16573908746548,
Recovery,26.610272777406166,15.0,89.4694986833262,169.1520038370562,
Recovery,27.947555813232793,5.0,89.7359660187409,174.01242103459293,
Recovery,30.196208007473835,0.0,88.68610697550206,173.9065069922733,
Recovery,33.395087149213246,1.0,87.90793372051985,172.2519918307862,
Recovery,36.30302838032876,2.0,85.38523342211157,168.70243441106996,
Recovery,39.22985996474974,3.0,83.68763524535194,170.14473512429822,
Recovery,41.4892584421422,9.0,82.75130164242617,167.10856561688587,
Recovery,41.41596147290264,12.0,82.53650554001466,166.12842165553045,
Recovery,41.51313579004925,12.0,81.79985394050121,168.00860801037877,
Recovery,44.304372454477445,13.0,79.65131591200455,168.57586265826535,
Recovery,44.35354391794365,13.0,78.73777424227643,167.32411906396248,
Recovery,44.92547839413928,14.0,77.68329971435315,168.18176750838813,
Recovery,45.70837931211163,14.0,78.83511982245142,166.5695909932501,
Recovery,44.15395497282051,16.0,78.35218563270337,168.09411609126695,
Drive,44.95274900705874,16.0,77.5781371587423,166.73178688394856,
Recovery,43.35846008623297,14.0,77.39139320663377,168.08078235908758,
Recovery,43.94282285082172,16.0,77.5781371587423,168.99457112177362,
Recovery,44.80940909872507,16.0,76.55138494831348,170.15612305565838,
Recovery,47.82623694133732,13.0,75.8465874121486,172.94574826663535,
Drive,47.584699027154464,9.0,76.08104557911489,173.07710130250288,
Recovery,48.61400044062218,5.0,75.8465874121486,176.33577135689538,
Recovery,49.32525615782118,2.0,75.3180322586064,176.41380535720867,
Recovery,53.28799265344694,2.0,74.45019583029841,177.91671789879385,
Recovery,54.97212401478772,4.0,73.98882252119154,176.61284155297778,
Recovery,54.665249743229985,5.0,73.5295715603914,174.8548604002236,
Drive,55.46770292587592,6.0,73.36904629327857,174.90144372765405,
Drive,55.44478795497207,6.0,73.43679614236675,174.10085824845007,
Recovery,56.135810278995045,6.0,73.89164725885341,174.07872929072298,
Drive,57.04149394109309,7.0,73.73035300774039,174.3936986110988,
Drive,57.497840607461484,12.0,75.79030868800554,175.0834958112709,
Recovery,56.038894667963845,11.0,77.65357933127316,175.80909247267468,
Recovery,53.59800641113295,12.0,77.6309384740745,178.2269324591064,
Recovery,52.76173165773428,12.0,78.06046891756952,178.0879604025059,
Drive,49.586352857057506,15.0,76.68821671420615,178.16097361244186,
Drive,48.013063150855785,16.0,77.76680579096369,179.08610621006014,
Drive,44.60360060575494,17.0,79.62764086077529,177.66255838593682,
Drive,42.81208111357053,17.0,80.07998703759796,173.78723060736058,
Drive,38.31113777600895,15.0,82.3718503314193,173.23288844089367,
Drive,36.72185074923996,15.0,81.46923439005187,175.34449257198662,
Drive,31.313485175909623,14.0,81.54497232282256,167.19979012539477,
Drive,28.0687292109463,17.0,79.99202019855866,166.86597769360378,
Drive,24.972469091542198,19.0,77.17362481772723,160.77246094271325,
Drive,23.852897078041394,17.0,73.04182015224454,155.34042949189498,
Drive,15.83413460719912,20.0,71.40893227321969,149.48845401296185,
Drive,13.013309703716924,19.0,71.17528998175993,133.9665968115682,
Drive,8.106422584632115,14.0,70.69819356350656,105.75243429666547,
Recovery,8.771626520081137,10.0,69.76290572393715,86.30390514231182,
Drive,6.1871048197379555,7.0,68.10632685827157,48.068773991109815,
Drive,4.334397953119085,8.0,66.54097591853844,22.7192432989173,
Recovery,4.806386201338848,10.0,65.7609648734209,16.59752877571478,
Drive,3.888972014004972,8.0,64.5473484392198,30.182930029629045,
Recovery,4.443831916727671,4.0,64.55825153699745,34.978185651075954,
Recovery,5.036220734896999,2.0,63.99665415548856,33.35691226147746,
Recovery,4.687181980121526,5.0,63.43494882292201,31.695059401915117,
Drive,4.295840511271424,8.0,63.546854499988214,19.526165048184634,
Drive,4.063539227778694,13.0,63.323261285024046,15.80251395393561,
Recovery,4.42240001552176,18.0,63.8816904869374,71.3131109341912,
Recovery,3.868964461290028,20.0,64.67785752120461,96.05419189411484,
Recovery,4.7482711053966415,26.0,65.36681214044467,110.17119178626754,
,,,,,6
Drive,5.368465155000889,29.0,67.7406004320874,128.59040358402524,
Recovery,5.368465155000889,29.0,67.7406004320874,128.59040358402524,
Recovery,72.66622228129044,36.0,62.420970100136714,113.754969832529,
Recovery,118.52002671815396,36.0,53.3438915840331,84.78038023031019,
Recovery,129.05584863696814,12.0,44.10282399101242,48.13316595730072,
Recovery,100.40465689510442,2.0,36.997009538274234,46.33949337249739,
Recovery,98.28465706853056,1.0,36.742361341149184,44.28465286438489,
Drive,87.89529959073278,4.0,36.14347409653873,41.074801197542655,
Drive,80.95588773347149,6.0,34.824489156956794,39.33299306026441,
Drive,77.45257011566507,6.0,33.31063082456081,37.88156166070319,
Recovery,77.1858276344002,1.0,32.92786265316414,36.65809869720843,
Recovery,75.16105152934101,4.0,32.133956971535625,36.20901186362996,
Drive,72.87426109900915,4.0,31.796334140308893,34.34296942754583,
Drive,68.97569533126793,4.0,30.80649495211187,32.62665583683773,
Drive,67.97092977474999,3.0,30.753304661204343,29.640869176785714,
Drive,65.01771183850629,3.0,30.45767029340816,28.265499754521983,
Drive,58.69699573562982,7.0,29.8217109921108,26.086965039993096,
Drive,47.99224392687855,6.0,29.16124328904725,22.64335821490642,
Drive,37.3370276459304,9.0,28.87242417404019,20.608604040858733,
Drive,28.77217230301615,11.0,28.258029614706892,19.768751833802,
Drive,21.37062226934318,11.0,28.072486935852957,17.697902097845056,
Drive,13.112370759749869,13.0,27.299572211332805,16.132364487438032,
Drive,9.191858388986606,15.0,26.787126729771455,15.870709640217964,
Recovery,7.889231935483658,16.0,26.34211152588047,13.818152745046829,
Drive,7.592334021564761,18.0,26.415062568090534,11.308566717089604,
Drive,8.190540917723341,20.0,26.415062568090534,8.925703497346618,
Recovery,9.296008909482953,19.0,26.71563106564376,5.7121769063514,
Recovery,9.425672578180444,18.0,27.01857030303596,4.358903406376538,
Recovery,10.400448704664592,15.0,27.24174151735732,2.6934551506459425,
Drive,9.973081517143576,16.0,27.318899510148757,4.145432786410174,
Drive,9.007571104067505,15.0,27.396461912690963,4.164547661914514,
Recovery,9.142924004961504,15.0,27.318899510148757,4.822357642259683,
Recovery,9.552504367833814,15.0,27.015598478862213,5.293030951061162,
Recovery,9.692263903001718,16.0,27.015598478862213,6.201754613885755,
Recovery,10.101598186184772,19.0,27.015598478862213,10.595658205047306,
Recovery,10.666441482472452,20.0,27.015598478862213,14.956705883062892,
Recovery,11.095530744896756,17.0,26.939528063800815,17.400306314060366,
Recovery,10.283361435144915,16.0,26.56505117707799,19.31884546746731,
Recovery,8.99133215574134,19.0,26.268568547741086,26.967453165419492,
Drive,8.594802013196714,19.0,26.272354977342815,31.11709009870287,
Drive,7.299839868360971,18.0,25.981908162980115,32.597362499377795,
Recovery,8.649312665516852,15.0,25.769327624338718,34.00952248124645,
Recovery,10.150247394245149,17.0,25.559965171823812,37.62469339996899,
Recovery,12.712022392907238,16.0,25.497551493337784,38.87659175835897,
Recovery,17.911912467548905,14.0,25.368630197954452,41.38688908494162,
Recovery,20.52625986921619,14.0,25.101608713823374,42.679855207228634,
Recovery,25.451797941813126,12.0,25.523424501068018,42.00013033378894,
Recovery,29.131983477080002,13.0,26.151867622050414,42.30087561354954,
Recovery,31.349660034005836,13.0,26.910202300242116,42.03074480060688,
Recovery,33.54900797830137,14.0,27.458078535812685,42.48005144185332,
Recovery,40.72150304666502,13.0,28.487928245594304,42.91991252292667,
Recovery,51.25145826016658,13.0,29.18955857748648,43.04947260808741,
Recovery,56.45316658095506,14.0,30.14567801382286,44.03150300191379,
